Entity,Code,Date,pop
Afghanistan,AFG,2020-02-25,1
Afghanistan,AFG,2020-02-26,1
Afghanistan,AFG,2020-02-27,1
Afghanistan,AFG,2020-02-28,1
Afghanistan,AFG,2020-02-29,1
Afghanistan,AFG,2020-03-01,1
Afghanistan,AFG,2020-03-02,1
Afghanistan,AFG,2020-03-08,4
Afghanistan,AFG,2020-03-11,7
Afghanistan,AFG,2020-03-15,10
Afghanistan,AFG,2020-03-16,16
Afghanistan,AFG,2020-03-17,21
Afghanistan,AFG,2020-03-18,22
Afghanistan,AFG,2020-03-19,22
Afghanistan,AFG,2020-03-20,22
Afghanistan,AFG,2020-03-21,24
Afghanistan,AFG,2020-03-22,24
Afghanistan,AFG,2020-03-23,34
Afghanistan,AFG,2020-03-24,40
Afghanistan,AFG,2020-03-25,42
Afghanistan,AFG,2020-03-26,75
Afghanistan,AFG,2020-03-27,75
Afghanistan,AFG,2020-03-28,91
Afghanistan,AFG,2020-03-29,106
Afghanistan,AFG,2020-03-30,114
Afghanistan,AFG,2020-03-31,141
Afghanistan,AFG,2020-04-01,166
Afghanistan,AFG,2020-04-02,192
Afghanistan,AFG,2020-04-03,235
Afghanistan,AFG,2020-04-04,235
Afghanistan,AFG,2020-04-05,270
Afghanistan,AFG,2020-04-06,299
Afghanistan,AFG,2020-04-07,337
Afghanistan,AFG,2020-04-08,367
Afghanistan,AFG,2020-04-09,423
Afghanistan,AFG,2020-04-10,484
Afghanistan,AFG,2020-04-11,521
Afghanistan,AFG,2020-04-12,555
Afghanistan,AFG,2020-04-13,607
Afghanistan,AFG,2020-04-14,665
Afghanistan,AFG,2020-04-15,714
Afghanistan,AFG,2020-04-16,784
Afghanistan,AFG,2020-04-17,794
Afghanistan,AFG,2020-04-18,845
Afghanistan,AFG,2020-04-19,908
Afghanistan,AFG,2020-04-20,996
Afghanistan,AFG,2020-04-21,1031
Afghanistan,AFG,2020-04-22,1092
Afghanistan,AFG,2020-04-23,1176
Afghanistan,AFG,2020-04-24,1281
Afghanistan,AFG,2020-04-25,1351
Afghanistan,AFG,2020-04-26,1463
Afghanistan,AFG,2020-04-27,1531
Afghanistan,AFG,2020-04-28,1703
Afghanistan,AFG,2020-04-29,1827
Albania,ALB,2020-03-09,2
Albania,ALB,2020-03-10,6
Albania,ALB,2020-03-11,10
Albania,ALB,2020-03-12,11
Albania,ALB,2020-03-13,23
Albania,ALB,2020-03-14,33
Albania,ALB,2020-03-15,38
Albania,ALB,2020-03-16,42
Albania,ALB,2020-03-17,51
Albania,ALB,2020-03-18,55
Albania,ALB,2020-03-19,59
Albania,ALB,2020-03-20,70
Albania,ALB,2020-03-21,70
Albania,ALB,2020-03-22,76
Albania,ALB,2020-03-23,89
Albania,ALB,2020-03-24,100
Albania,ALB,2020-03-25,123
Albania,ALB,2020-03-26,146
Albania,ALB,2020-03-27,174
Albania,ALB,2020-03-28,186
Albania,ALB,2020-03-29,197
Albania,ALB,2020-03-30,212
Albania,ALB,2020-03-31,223
Albania,ALB,2020-04-01,243
Albania,ALB,2020-04-02,259
Albania,ALB,2020-04-03,277
Albania,ALB,2020-04-04,304
Albania,ALB,2020-04-05,333
Albania,ALB,2020-04-06,361
Albania,ALB,2020-04-07,377
Albania,ALB,2020-04-08,383
Albania,ALB,2020-04-09,400
Albania,ALB,2020-04-10,409
Albania,ALB,2020-04-11,416
Albania,ALB,2020-04-12,433
Albania,ALB,2020-04-13,446
Albania,ALB,2020-04-14,467
Albania,ALB,2020-04-15,475
Albania,ALB,2020-04-16,494
Albania,ALB,2020-04-17,518
Albania,ALB,2020-04-18,539
Albania,ALB,2020-04-19,548
Albania,ALB,2020-04-20,562
Albania,ALB,2020-04-21,584
Albania,ALB,2020-04-22,609
Albania,ALB,2020-04-23,634
Albania,ALB,2020-04-24,663
Albania,ALB,2020-04-25,678
Albania,ALB,2020-04-26,712
Albania,ALB,2020-04-27,726
Albania,ALB,2020-04-28,736
Albania,ALB,2020-04-29,750
Algeria,DZA,2020-02-26,1
Algeria,DZA,2020-02-27,1
Algeria,DZA,2020-02-28,1
Algeria,DZA,2020-02-29,1
Algeria,DZA,2020-03-01,3
Algeria,DZA,2020-03-02,3
Algeria,DZA,2020-03-04,5
Algeria,DZA,2020-03-05,12
Algeria,DZA,2020-03-06,17
Algeria,DZA,2020-03-09,20
Algeria,DZA,2020-03-12,20
Algeria,DZA,2020-03-13,25
Algeria,DZA,2020-03-14,26
Algeria,DZA,2020-03-15,37
Algeria,DZA,2020-03-16,48
Algeria,DZA,2020-03-17,58
Algeria,DZA,2020-03-18,60
Algeria,DZA,2020-03-19,72
Algeria,DZA,2020-03-20,90
Algeria,DZA,2020-03-21,102
Algeria,DZA,2020-03-22,139
Algeria,DZA,2020-03-23,201
Algeria,DZA,2020-03-24,230
Algeria,DZA,2020-03-25,264
Algeria,DZA,2020-03-26,302
Algeria,DZA,2020-03-27,367
Algeria,DZA,2020-03-28,409
Algeria,DZA,2020-03-29,454
Algeria,DZA,2020-03-30,511
Algeria,DZA,2020-03-31,584
Algeria,DZA,2020-04-01,716
Algeria,DZA,2020-04-02,847
Algeria,DZA,2020-04-03,986
Algeria,DZA,2020-04-04,1171
Algeria,DZA,2020-04-05,1251
Algeria,DZA,2020-04-06,1320
Algeria,DZA,2020-04-07,1423
Algeria,DZA,2020-04-08,1468
Algeria,DZA,2020-04-09,1572
Algeria,DZA,2020-04-10,1666
Algeria,DZA,2020-04-11,1761
Algeria,DZA,2020-04-12,1825
Algeria,DZA,2020-04-13,1914
Algeria,DZA,2020-04-14,1983
Algeria,DZA,2020-04-15,2070
Algeria,DZA,2020-04-16,2160
Algeria,DZA,2020-04-17,2268
Algeria,DZA,2020-04-18,2418
Algeria,DZA,2020-04-19,2535
Algeria,DZA,2020-04-20,2629
Algeria,DZA,2020-04-21,2718
Algeria,DZA,2020-04-22,2811
Algeria,DZA,2020-04-23,2910
Algeria,DZA,2020-04-24,3007
Algeria,DZA,2020-04-25,3127
Algeria,DZA,2020-04-26,3256
Algeria,DZA,2020-04-27,3382
Algeria,DZA,2020-04-28,3517
Algeria,DZA,2020-04-29,3649
Andorra,AND,2020-03-03,1
Andorra,AND,2020-03-14,2
Andorra,AND,2020-03-16,5
Andorra,AND,2020-03-17,14
Andorra,AND,2020-03-18,14
Andorra,AND,2020-03-19,53
Andorra,AND,2020-03-20,75
Andorra,AND,2020-03-21,75
Andorra,AND,2020-03-22,88
Andorra,AND,2020-03-23,113
Andorra,AND,2020-03-24,133
Andorra,AND,2020-03-25,164
Andorra,AND,2020-03-26,188
Andorra,AND,2020-03-27,224
Andorra,AND,2020-03-28,267
Andorra,AND,2020-03-29,308
Andorra,AND,2020-03-30,334
Andorra,AND,2020-03-31,370
Andorra,AND,2020-04-01,376
Andorra,AND,2020-04-02,390
Andorra,AND,2020-04-03,428
Andorra,AND,2020-04-04,439
Andorra,AND,2020-04-05,466
Andorra,AND,2020-04-06,501
Andorra,AND,2020-04-07,526
Andorra,AND,2020-04-08,545
Andorra,AND,2020-04-09,564
Andorra,AND,2020-04-10,583
Andorra,AND,2020-04-11,601
Andorra,AND,2020-04-12,622
Andorra,AND,2020-04-13,638
Andorra,AND,2020-04-14,646
Andorra,AND,2020-04-15,659
Andorra,AND,2020-04-16,673
Andorra,AND,2020-04-17,682
Andorra,AND,2020-04-18,696
Andorra,AND,2020-04-19,704
Andorra,AND,2020-04-20,713
Andorra,AND,2020-04-21,717
Andorra,AND,2020-04-22,717
Andorra,AND,2020-04-23,723
Andorra,AND,2020-04-24,724
Andorra,AND,2020-04-25,731
Andorra,AND,2020-04-26,733
Andorra,AND,2020-04-27,740
Andorra,AND,2020-04-28,743
Andorra,AND,2020-04-29,748
Angola,AGO,2020-03-22,2
Angola,AGO,2020-03-23,2
Angola,AGO,2020-03-24,2
Angola,AGO,2020-03-25,2
Angola,AGO,2020-03-26,2
Angola,AGO,2020-03-27,3
Angola,AGO,2020-03-28,4
Angola,AGO,2020-03-29,4
Angola,AGO,2020-03-30,7
Angola,AGO,2020-03-31,7
Angola,AGO,2020-04-01,7
Angola,AGO,2020-04-02,8
Angola,AGO,2020-04-03,8
Angola,AGO,2020-04-04,8
Angola,AGO,2020-04-05,10
Angola,AGO,2020-04-06,14
Angola,AGO,2020-04-07,16
Angola,AGO,2020-04-08,17
Angola,AGO,2020-04-09,19
Angola,AGO,2020-04-10,19
Angola,AGO,2020-04-11,19
Angola,AGO,2020-04-12,19
Angola,AGO,2020-04-13,19
Angola,AGO,2020-04-14,19
Angola,AGO,2020-04-15,19
Angola,AGO,2020-04-16,19
Angola,AGO,2020-04-17,19
Angola,AGO,2020-04-18,19
Angola,AGO,2020-04-19,24
Angola,AGO,2020-04-20,24
Angola,AGO,2020-04-21,24
Angola,AGO,2020-04-22,24
Angola,AGO,2020-04-23,24
Angola,AGO,2020-04-24,25
Angola,AGO,2020-04-25,25
Angola,AGO,2020-04-26,25
Angola,AGO,2020-04-27,26
Angola,AGO,2020-04-28,27
Angola,AGO,2020-04-29,27
Anguilla,AIA,2020-03-27,2
Anguilla,AIA,2020-03-28,2
Anguilla,AIA,2020-03-29,2
Anguilla,AIA,2020-03-30,2
Anguilla,AIA,2020-03-31,2
Anguilla,AIA,2020-04-01,2
Anguilla,AIA,2020-04-02,2
Anguilla,AIA,2020-04-03,3
Anguilla,AIA,2020-04-04,3
Anguilla,AIA,2020-04-05,3
Anguilla,AIA,2020-04-06,3
Anguilla,AIA,2020-04-07,3
Anguilla,AIA,2020-04-08,3
Anguilla,AIA,2020-04-09,3
Anguilla,AIA,2020-04-10,3
Anguilla,AIA,2020-04-11,3
Anguilla,AIA,2020-04-12,3
Anguilla,AIA,2020-04-13,3
Anguilla,AIA,2020-04-14,3
Anguilla,AIA,2020-04-15,3
Anguilla,AIA,2020-04-16,3
Anguilla,AIA,2020-04-17,3
Anguilla,AIA,2020-04-18,3
Anguilla,AIA,2020-04-19,3
Anguilla,AIA,2020-04-20,3
Anguilla,AIA,2020-04-21,3
Anguilla,AIA,2020-04-22,3
Anguilla,AIA,2020-04-23,3
Anguilla,AIA,2020-04-24,3
Anguilla,AIA,2020-04-25,3
Anguilla,AIA,2020-04-26,3
Anguilla,AIA,2020-04-27,3
Anguilla,AIA,2020-04-28,3
Anguilla,AIA,2020-04-29,3
Antigua and Barbuda,ATG,2020-03-15,1
Antigua and Barbuda,ATG,2020-03-21,1
Antigua and Barbuda,ATG,2020-03-22,1
Antigua and Barbuda,ATG,2020-03-23,1
Antigua and Barbuda,ATG,2020-03-24,1
Antigua and Barbuda,ATG,2020-03-25,3
Antigua and Barbuda,ATG,2020-03-26,3
Antigua and Barbuda,ATG,2020-03-27,7
Antigua and Barbuda,ATG,2020-03-28,7
Antigua and Barbuda,ATG,2020-03-29,7
Antigua and Barbuda,ATG,2020-03-30,7
Antigua and Barbuda,ATG,2020-03-31,7
Antigua and Barbuda,ATG,2020-04-01,7
Antigua and Barbuda,ATG,2020-04-02,7
Antigua and Barbuda,ATG,2020-04-03,9
Antigua and Barbuda,ATG,2020-04-04,15
Antigua and Barbuda,ATG,2020-04-05,15
Antigua and Barbuda,ATG,2020-04-06,15
Antigua and Barbuda,ATG,2020-04-07,15
Antigua and Barbuda,ATG,2020-04-08,15
Antigua and Barbuda,ATG,2020-04-09,15
Antigua and Barbuda,ATG,2020-04-10,19
Antigua and Barbuda,ATG,2020-04-11,21
Antigua and Barbuda,ATG,2020-04-12,21
Antigua and Barbuda,ATG,2020-04-13,21
Antigua and Barbuda,ATG,2020-04-14,23
Antigua and Barbuda,ATG,2020-04-15,23
Antigua and Barbuda,ATG,2020-04-16,23
Antigua and Barbuda,ATG,2020-04-17,23
Antigua and Barbuda,ATG,2020-04-18,23
Antigua and Barbuda,ATG,2020-04-19,23
Antigua and Barbuda,ATG,2020-04-20,23
Antigua and Barbuda,ATG,2020-04-21,23
Antigua and Barbuda,ATG,2020-04-22,24
Antigua and Barbuda,ATG,2020-04-23,24
Antigua and Barbuda,ATG,2020-04-24,24
Antigua and Barbuda,ATG,2020-04-25,24
Antigua and Barbuda,ATG,2020-04-26,24
Antigua and Barbuda,ATG,2020-04-27,24
Antigua and Barbuda,ATG,2020-04-28,24
Antigua and Barbuda,ATG,2020-04-29,24
Argentina,ARG,2020-03-04,1
Argentina,ARG,2020-03-06,2
Argentina,ARG,2020-03-07,8
Argentina,ARG,2020-03-08,9
Argentina,ARG,2020-03-09,12
Argentina,ARG,2020-03-11,19
Argentina,ARG,2020-03-13,31
Argentina,ARG,2020-03-14,34
Argentina,ARG,2020-03-15,45
Argentina,ARG,2020-03-16,56
Argentina,ARG,2020-03-17,65
Argentina,ARG,2020-03-18,79
Argentina,ARG,2020-03-19,97
Argentina,ARG,2020-03-20,128
Argentina,ARG,2020-03-21,158
Argentina,ARG,2020-03-22,225
Argentina,ARG,2020-03-23,266
Argentina,ARG,2020-03-24,301
Argentina,ARG,2020-03-25,387
Argentina,ARG,2020-03-26,502
Argentina,ARG,2020-03-27,589
Argentina,ARG,2020-03-28,690
Argentina,ARG,2020-03-29,745
Argentina,ARG,2020-03-30,820
Argentina,ARG,2020-03-31,966
Argentina,ARG,2020-04-01,966
Argentina,ARG,2020-04-02,1133
Argentina,ARG,2020-04-03,1133
Argentina,ARG,2020-04-04,1265
Argentina,ARG,2020-04-05,1451
Argentina,ARG,2020-04-06,1554
Argentina,ARG,2020-04-07,1628
Argentina,ARG,2020-04-08,1715
Argentina,ARG,2020-04-09,1795
Argentina,ARG,2020-04-10,1894
Argentina,ARG,2020-04-11,1975
Argentina,ARG,2020-04-12,2137
Argentina,ARG,2020-04-13,2203
Argentina,ARG,2020-04-14,2272
Argentina,ARG,2020-04-15,2432
Argentina,ARG,2020-04-16,2432
Argentina,ARG,2020-04-17,2560
Argentina,ARG,2020-04-18,2658
Argentina,ARG,2020-04-19,2828
Argentina,ARG,2020-04-20,2930
Argentina,ARG,2020-04-21,3020
Argentina,ARG,2020-04-22,3132
Argentina,ARG,2020-04-23,3276
Argentina,ARG,2020-04-24,3423
Argentina,ARG,2020-04-25,3423
Argentina,ARG,2020-04-26,3767
Argentina,ARG,2020-04-27,3767
Argentina,ARG,2020-04-28,3990
Argentina,ARG,2020-04-29,4114
Armenia,ARM,2020-03-01,1
Armenia,ARM,2020-03-02,1
Armenia,ARM,2020-03-12,4
Armenia,ARM,2020-03-13,6
Armenia,ARM,2020-03-14,13
Armenia,ARM,2020-03-15,20
Armenia,ARM,2020-03-16,30
Armenia,ARM,2020-03-17,52
Armenia,ARM,2020-03-18,78
Armenia,ARM,2020-03-19,115
Armenia,ARM,2020-03-20,122
Armenia,ARM,2020-03-21,136
Armenia,ARM,2020-03-22,160
Armenia,ARM,2020-03-23,190
Armenia,ARM,2020-03-24,194
Armenia,ARM,2020-03-25,265
Armenia,ARM,2020-03-26,290
Armenia,ARM,2020-03-27,329
Armenia,ARM,2020-03-28,372
Armenia,ARM,2020-03-29,424
Armenia,ARM,2020-03-30,424
Armenia,ARM,2020-03-31,482
Armenia,ARM,2020-04-01,532
Armenia,ARM,2020-04-02,571
Armenia,ARM,2020-04-03,663
Armenia,ARM,2020-04-04,736
Armenia,ARM,2020-04-05,770
Armenia,ARM,2020-04-06,822
Armenia,ARM,2020-04-07,833
Armenia,ARM,2020-04-08,853
Armenia,ARM,2020-04-09,881
Armenia,ARM,2020-04-10,921
Armenia,ARM,2020-04-11,937
Armenia,ARM,2020-04-12,967
Armenia,ARM,2020-04-13,1013
Armenia,ARM,2020-04-14,1039
Armenia,ARM,2020-04-15,1111
Armenia,ARM,2020-04-16,1159
Armenia,ARM,2020-04-17,1201
Armenia,ARM,2020-04-18,1248
Armenia,ARM,2020-04-19,1291
Armenia,ARM,2020-04-20,1339
Armenia,ARM,2020-04-21,1401
Armenia,ARM,2020-04-22,1473
Armenia,ARM,2020-04-23,1523
Armenia,ARM,2020-04-24,1596
Armenia,ARM,2020-04-25,1677
Armenia,ARM,2020-04-26,1746
Armenia,ARM,2020-04-27,1808
Armenia,ARM,2020-04-28,1867
Armenia,ARM,2020-04-29,1932
Aruba,ABW,2020-03-13,2
Aruba,ABW,2020-03-20,4
Aruba,ABW,2020-03-24,12
Aruba,ABW,2020-03-25,17
Aruba,ABW,2020-03-26,19
Aruba,ABW,2020-03-27,28
Aruba,ABW,2020-03-28,28
Aruba,ABW,2020-03-29,28
Aruba,ABW,2020-03-30,50
Aruba,ABW,2020-04-01,55
Aruba,ABW,2020-04-02,55
Aruba,ABW,2020-04-03,60
Aruba,ABW,2020-04-04,62
Aruba,ABW,2020-04-05,64
Aruba,ABW,2020-04-06,64
Aruba,ABW,2020-04-07,71
Aruba,ABW,2020-04-08,74
Aruba,ABW,2020-04-09,77
Aruba,ABW,2020-04-10,82
Aruba,ABW,2020-04-11,86
Aruba,ABW,2020-04-12,92
Aruba,ABW,2020-04-13,92
Aruba,ABW,2020-04-14,92
Aruba,ABW,2020-04-15,92
Aruba,ABW,2020-04-16,93
Aruba,ABW,2020-04-17,95
Aruba,ABW,2020-04-18,96
Aruba,ABW,2020-04-19,96
Aruba,ABW,2020-04-20,97
Aruba,ABW,2020-04-21,97
Aruba,ABW,2020-04-22,97
Aruba,ABW,2020-04-23,100
Aruba,ABW,2020-04-24,100
Aruba,ABW,2020-04-25,100
Aruba,ABW,2020-04-26,100
Aruba,ABW,2020-04-27,100
Aruba,ABW,2020-04-28,100
Aruba,ABW,2020-04-29,100
Australia,AUS,2020-01-25,1
Australia,AUS,2020-01-26,4
Australia,AUS,2020-01-27,4
Australia,AUS,2020-01-28,4
Australia,AUS,2020-01-29,4
Australia,AUS,2020-01-30,6
Australia,AUS,2020-01-31,7
Australia,AUS,2020-02-01,9
Australia,AUS,2020-02-02,11
Australia,AUS,2020-02-03,11
Australia,AUS,2020-02-04,11
Australia,AUS,2020-02-05,12
Australia,AUS,2020-02-06,13
Australia,AUS,2020-02-07,14
Australia,AUS,2020-02-08,14
Australia,AUS,2020-02-09,14
Australia,AUS,2020-02-10,14
Australia,AUS,2020-02-11,14
Australia,AUS,2020-02-12,14
Australia,AUS,2020-02-13,14
Australia,AUS,2020-02-14,15
Australia,AUS,2020-02-15,15
Australia,AUS,2020-02-16,15
Australia,AUS,2020-02-17,15
Australia,AUS,2020-02-18,15
Australia,AUS,2020-02-19,15
Australia,AUS,2020-02-20,15
Australia,AUS,2020-02-21,17
Australia,AUS,2020-02-22,21
Australia,AUS,2020-02-23,22
Australia,AUS,2020-02-24,22
Australia,AUS,2020-02-25,22
Australia,AUS,2020-02-26,22
Australia,AUS,2020-02-27,23
Australia,AUS,2020-02-28,23
Australia,AUS,2020-02-29,25
Australia,AUS,2020-03-01,26
Australia,AUS,2020-03-02,29
Australia,AUS,2020-03-03,33
Australia,AUS,2020-03-04,41
Australia,AUS,2020-03-05,52
Australia,AUS,2020-03-06,59
Australia,AUS,2020-03-07,63
Australia,AUS,2020-03-08,74
Australia,AUS,2020-03-09,80
Australia,AUS,2020-03-10,100
Australia,AUS,2020-03-11,112
Australia,AUS,2020-03-12,126
Australia,AUS,2020-03-13,156
Australia,AUS,2020-03-14,197
Australia,AUS,2020-03-15,249
Australia,AUS,2020-03-16,298
Australia,AUS,2020-03-17,375
Australia,AUS,2020-03-18,454
Australia,AUS,2020-03-19,565
Australia,AUS,2020-03-20,709
Australia,AUS,2020-03-21,874
Australia,AUS,2020-03-22,1098
Australia,AUS,2020-03-23,1709
Australia,AUS,2020-03-24,1823
Australia,AUS,2020-03-25,2423
Australia,AUS,2020-03-26,2799
Australia,AUS,2020-03-27,3166
Australia,AUS,2020-03-28,3378
Australia,AUS,2020-03-29,3809
Australia,AUS,2020-03-30,4093
Australia,AUS,2020-03-31,4557
Australia,AUS,2020-04-01,4707
Australia,AUS,2020-04-02,4976
Australia,AUS,2020-04-03,5224
Australia,AUS,2020-04-04,5548
Australia,AUS,2020-04-05,5687
Australia,AUS,2020-04-06,5744
Australia,AUS,2020-04-07,5844
Australia,AUS,2020-04-08,5956
Australia,AUS,2020-04-09,6052
Australia,AUS,2020-04-10,6152
Australia,AUS,2020-04-11,6238
Australia,AUS,2020-04-12,6289
Australia,AUS,2020-04-13,6322
Australia,AUS,2020-04-14,6366
Australia,AUS,2020-04-15,6416
Australia,AUS,2020-04-16,6458
Australia,AUS,2020-04-17,6497
Australia,AUS,2020-04-18,6533
Australia,AUS,2020-04-19,6586
Australia,AUS,2020-04-20,6612
Australia,AUS,2020-04-21,6625
Australia,AUS,2020-04-22,6647
Australia,AUS,2020-04-23,6654
Australia,AUS,2020-04-24,6667
Australia,AUS,2020-04-25,6687
Australia,AUS,2020-04-26,6703
Australia,AUS,2020-04-27,6713
Australia,AUS,2020-04-28,6725
Australia,AUS,2020-04-29,6738
Austria,AUT,2020-02-26,2
Austria,AUT,2020-02-27,2
Austria,AUT,2020-02-28,5
Austria,AUT,2020-02-29,7
Austria,AUT,2020-03-01,10
Austria,AUT,2020-03-02,14
Austria,AUT,2020-03-03,18
Austria,AUT,2020-03-04,24
Austria,AUT,2020-03-05,29
Austria,AUT,2020-03-06,41
Austria,AUT,2020-03-07,74
Austria,AUT,2020-03-08,99
Austria,AUT,2020-03-09,102
Austria,AUT,2020-03-10,131
Austria,AUT,2020-03-11,182
Austria,AUT,2020-03-12,246
Austria,AUT,2020-03-13,361
Austria,AUT,2020-03-14,504
Austria,AUT,2020-03-15,655
Austria,AUT,2020-03-16,860
Austria,AUT,2020-03-17,1016
Austria,AUT,2020-03-18,1332
Austria,AUT,2020-03-19,1646
Austria,AUT,2020-03-20,2196
Austria,AUT,2020-03-21,2649
Austria,AUT,2020-03-22,3024
Austria,AUT,2020-03-23,3631
Austria,AUT,2020-03-24,4486
Austria,AUT,2020-03-25,5282
Austria,AUT,2020-03-26,5888
Austria,AUT,2020-03-27,7029
Austria,AUT,2020-03-28,7697
Austria,AUT,2020-03-29,8291
Austria,AUT,2020-03-30,8813
Austria,AUT,2020-03-31,9618
Austria,AUT,2020-04-01,10182
Austria,AUT,2020-04-02,10711
Austria,AUT,2020-04-03,11129
Austria,AUT,2020-04-04,11525
Austria,AUT,2020-04-05,11766
Austria,AUT,2020-04-06,11983
Austria,AUT,2020-04-07,12297
Austria,AUT,2020-04-08,12640
Austria,AUT,2020-04-09,12969
Austria,AUT,2020-04-10,13248
Austria,AUT,2020-04-11,13560
Austria,AUT,2020-04-12,13807
Austria,AUT,2020-04-13,13937
Austria,AUT,2020-04-14,14043
Austria,AUT,2020-04-15,14234
Austria,AUT,2020-04-16,14370
Austria,AUT,2020-04-17,14448
Austria,AUT,2020-04-18,14603
Austria,AUT,2020-04-19,14662
Austria,AUT,2020-04-20,14710
Austria,AUT,2020-04-21,14783
Austria,AUT,2020-04-22,14833
Austria,AUT,2020-04-23,14924
Austria,AUT,2020-04-24,14985
Austria,AUT,2020-04-25,15068
Austria,AUT,2020-04-26,15134
Austria,AUT,2020-04-27,15189
Austria,AUT,2020-04-28,15256
Austria,AUT,2020-04-29,15314
Azerbaijan,AZE,2020-02-29,1
Azerbaijan,AZE,2020-03-01,1
Azerbaijan,AZE,2020-03-02,3
Azerbaijan,AZE,2020-03-06,6
Azerbaijan,AZE,2020-03-07,9
Azerbaijan,AZE,2020-03-11,11
Azerbaijan,AZE,2020-03-12,13
Azerbaijan,AZE,2020-03-13,13
Azerbaijan,AZE,2020-03-15,19
Azerbaijan,AZE,2020-03-16,19
Azerbaijan,AZE,2020-03-17,19
Azerbaijan,AZE,2020-03-18,28
Azerbaijan,AZE,2020-03-19,34
Azerbaijan,AZE,2020-03-20,44
Azerbaijan,AZE,2020-03-21,44
Azerbaijan,AZE,2020-03-22,53
Azerbaijan,AZE,2020-03-23,65
Azerbaijan,AZE,2020-03-24,72
Azerbaijan,AZE,2020-03-25,87
Azerbaijan,AZE,2020-03-26,93
Azerbaijan,AZE,2020-03-27,122
Azerbaijan,AZE,2020-03-28,165
Azerbaijan,AZE,2020-03-29,182
Azerbaijan,AZE,2020-03-30,209
Azerbaijan,AZE,2020-03-31,273
Azerbaijan,AZE,2020-04-01,298
Azerbaijan,AZE,2020-04-02,359
Azerbaijan,AZE,2020-04-03,400
Azerbaijan,AZE,2020-04-04,443
Azerbaijan,AZE,2020-04-05,521
Azerbaijan,AZE,2020-04-06,584
Azerbaijan,AZE,2020-04-07,641
Azerbaijan,AZE,2020-04-08,717
Azerbaijan,AZE,2020-04-09,822
Azerbaijan,AZE,2020-04-10,926
Azerbaijan,AZE,2020-04-11,991
Azerbaijan,AZE,2020-04-12,1058
Azerbaijan,AZE,2020-04-13,1098
Azerbaijan,AZE,2020-04-14,1148
Azerbaijan,AZE,2020-04-15,1197
Azerbaijan,AZE,2020-04-16,1253
Azerbaijan,AZE,2020-04-17,1283
Azerbaijan,AZE,2020-04-18,1340
Azerbaijan,AZE,2020-04-19,1373
Azerbaijan,AZE,2020-04-20,1398
Azerbaijan,AZE,2020-04-21,1436
Azerbaijan,AZE,2020-04-22,1480
Azerbaijan,AZE,2020-04-23,1518
Azerbaijan,AZE,2020-04-24,1548
Azerbaijan,AZE,2020-04-25,1592
Azerbaijan,AZE,2020-04-26,1617
Azerbaijan,AZE,2020-04-27,1645
Azerbaijan,AZE,2020-04-28,1678
Azerbaijan,AZE,2020-04-29,1717
Bahamas,BHS,2020-03-16,1
Bahamas,BHS,2020-03-17,1
Bahamas,BHS,2020-03-20,3
Bahamas,BHS,2020-03-21,4
Bahamas,BHS,2020-03-22,4
Bahamas,BHS,2020-03-23,4
Bahamas,BHS,2020-03-24,4
Bahamas,BHS,2020-03-25,4
Bahamas,BHS,2020-03-26,5
Bahamas,BHS,2020-03-27,9
Bahamas,BHS,2020-03-28,9
Bahamas,BHS,2020-03-29,11
Bahamas,BHS,2020-03-30,14
Bahamas,BHS,2020-03-31,14
Bahamas,BHS,2020-04-01,15
Bahamas,BHS,2020-04-02,21
Bahamas,BHS,2020-04-03,24
Bahamas,BHS,2020-04-04,24
Bahamas,BHS,2020-04-05,28
Bahamas,BHS,2020-04-06,29
Bahamas,BHS,2020-04-07,33
Bahamas,BHS,2020-04-08,36
Bahamas,BHS,2020-04-09,40
Bahamas,BHS,2020-04-10,41
Bahamas,BHS,2020-04-11,42
Bahamas,BHS,2020-04-12,46
Bahamas,BHS,2020-04-13,47
Bahamas,BHS,2020-04-14,49
Bahamas,BHS,2020-04-15,49
Bahamas,BHS,2020-04-16,53
Bahamas,BHS,2020-04-17,54
Bahamas,BHS,2020-04-18,55
Bahamas,BHS,2020-04-19,58
Bahamas,BHS,2020-04-20,60
Bahamas,BHS,2020-04-21,64
Bahamas,BHS,2020-04-22,65
Bahamas,BHS,2020-04-23,70
Bahamas,BHS,2020-04-24,72
Bahamas,BHS,2020-04-25,73
Bahamas,BHS,2020-04-26,78
Bahamas,BHS,2020-04-27,80
Bahamas,BHS,2020-04-28,80
Bahamas,BHS,2020-04-29,80
Bahrain,BHR,2020-02-24,1
Bahrain,BHR,2020-02-25,2
Bahrain,BHR,2020-02-26,23
Bahrain,BHR,2020-02-27,33
Bahrain,BHR,2020-02-28,33
Bahrain,BHR,2020-02-29,38
Bahrain,BHR,2020-03-01,41
Bahrain,BHR,2020-03-02,47
Bahrain,BHR,2020-03-04,49
Bahrain,BHR,2020-03-05,52
Bahrain,BHR,2020-03-06,52
Bahrain,BHR,2020-03-07,56
Bahrain,BHR,2020-03-08,63
Bahrain,BHR,2020-03-09,79
Bahrain,BHR,2020-03-10,109
Bahrain,BHR,2020-03-11,110
Bahrain,BHR,2020-03-12,162
Bahrain,BHR,2020-03-13,162
Bahrain,BHR,2020-03-14,210
Bahrain,BHR,2020-03-15,211
Bahrain,BHR,2020-03-16,214
Bahrain,BHR,2020-03-17,221
